-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf
-- Install configuration: ""
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art1.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Shoulder_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_r_gripper_v1_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Waist_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/base_link.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperArmGear.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_T_shape_v1_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art3.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperArm.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Base.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art2.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperFinger.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art5.dae
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_gripper_base_v2_1.stl
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperBase.dae
